deg4_strategy0069 26100.0 m0=8;S1:2|2|2|2;S3:1|1|1|1|1|1|1|1
deg4_strategy0033 18400.0 m0=8;S1:4|4;S3:1|1|1|1|1|1|1|1
deg4_strategy0035 18400.0 m0=8;S1:4|4;S3:1|1|1|1|1|1|1|1
deg4_strategy0046 20600.0 m0=8;S1:4|4;S3:1|1|1|1|1|1|1|1
deg4_strategy0048 20600.0 m0=8;S1:4|4;S3:1|1|1|1|1|1|1|1
deg4_strategy0044 20600.0 m0=8;S1:4|4;S3:1|1|1|1|1|1|1|1
deg4_strategy0071 26100.0 m0=8;S1:2|2|2|2;S3:1|1|1|1|1|1|1|1
deg4_strategy0032 18400.0 m0=8;S1:4|4;S3:1|1|1|1|1|1|1|1
deg4_strategy0061 22800.0 m0=8;S1:2|2|2|2;S3:1|1|1|1|1|1|1|1
deg4_strategy0098 27200.0 m0=8;S1:1|1|1|1|1|1|1|1;S3:1|1|1|1|1|1|1|1
deg4_strategy0100 27200.0 m0=8;S1:1|1|1|1|1|1|1|1;S3:1|1|1|1|1|1|1|1
deg4_strategy0033 18400.0 m0=8;S1:4|4;S3:1|1|1|1|1|1|1|1
deg4_strategy0077 26100.0 m0=8;S1:2|2|2|2;S3:1|1|1|1|1|1|1|1
deg4_strategy0099 27200.0 m0=8;S1:1|1|1|1|1|1|1|1;S3:1|1|1|1|1|1|1|1
deg4_strategy0063 22800.0 m0=8;S1:2|2|2|2;S3:1|1|1|1|1|1|1|1
deg4_strategy0009 11475.0 m0=6;S1:4|4;S3:2|2|2|2
deg4_strategy0065 22800.0 m0=8;S1:2|2|2|2;S3:1|1|1|1|1|1|1|1
deg4_strategy0039 20600.0 m0=8;S1:4|4;S3:1|1|1|1|1|1|1|1
deg4_strategy0032 18400.0 m0=8;S1:4|4;S3:1|1|1|1|1|1|1|1
deg4_strategy0036 18400.0 m0=8;S1:4|4;S3:1|1|1|1|1|1|1|1
deg4_strategy0037 18400.0 m0=8;S1:4|4;S3:1|1|1|1|1|1|1|1
deg4_strategy0038 20600.0 m0=8;S1:4|4;S3:1|1|1|1|1|1|1|1
deg4_strategy0005 7375.0 m0=5;S1:4|4;S3:4|4
deg4_strategy0043 20600.0 m0=8;S1:4|4;S3:1|1|1|1|1|1|1|1
deg4_strategy0035 18400.0 m0=8;S1:4|4;S3:1|1|1|1|1|1|1|1
deg4_strategy0097 27200.0 m0=8;S1:1|1|1|1|1|1|1|1;S3:1|1|1|1|1|1|1|1
deg4_strategy0068 22800.0 m0=8;S1:2|2|2|2;S3:1|1|1|1|1|1|1|1
deg4_strategy0068 22800.0 m0=8;S1:2|2|2|2;S3:1|1|1|1|1|1|1|1
deg4_strategy0093 27200.0 m0=8;S1:1|1|1|1|1|1|1|1;S3:1|1|1|1|1|1|1|1
deg4_strategy0024 13125.0 m0=6;S1:4|4;S3:2|2|2|2
deg4_strategy0040 20600.0 m0=8;S1:4|4;S3:1|1|1|1|1|1|1|1
deg4_strategy0030 18400.0 m0=8;S1:4|4;S3:1|1|1|1|1|1|1|1
deg4_strategy0038 20600.0 m0=8;S1:4|4;S3:1|1|1|1|1|1|1|1
deg4_strategy0041 20600.0 m0=8;S1:4|4;S3:1|1|1|1|1|1|1|1
deg4_strategy0023 13125.0 m0=6;S1:4|4;S3:2|2|2|2
deg4_strategy0073 26100.0 m0=8;S1:2|2|2|2;S3:1|1|1|1|1|1|1|1
deg4_strategy0064 22800.0 m0=8;S1:2|2|2|2;S3:1|1|1|1|1|1|1|1
deg4_strategy0100 27200.0 m0=8;S1:1|1|1|1|1|1|1|1;S3:1|1|1|1|1|1|1|1
deg4_strategy0046 20600.0 m0=8;S1:4|4;S3:1|1|1|1|1|1|1|1
deg4_strategy0071 26100.0 m0=8;S1:2|2|2|2;S3:1|1|1|1|1|1|1|1
deg4_strategy0033 18400.0 m0=8;S1:4|4;S3:1|1|1|1|1|1|1|1
deg4_strategy0035 18400.0 m0=8;S1:4|4;S3:1|1|1|1|1|1|1|1
deg4_strategy0044 20600.0 m0=8;S1:4|4;S3:1|1|1|1|1|1|1|1
deg4_strategy0046 20600.0 m0=8;S1:4|4;S3:1|1|1|1|1|1|1|1
deg4_strategy0041 20600.0 m0=8;S1:4|4;S3:1|1|1|1|1|1|1|1
deg4_strategy0048 20600.0 m0=8;S1:4|4;S3:1|1|1|1|1|1|1|1
deg4_strategy0069 26100.0 m0=8;S1:2|2|2|2;S3:1|1|1|1|1|1|1|1
deg4_strategy0065 22800.0 m0=8;S1:2|2|2|2;S3:1|1|1|1|1|1|1|1
deg4_strategy0032 18400.0 m0=8;S1:4|4;S3:1|1|1|1|1|1|1|1
deg4_strategy0033 18400.0 m0=8;S1:4|4;S3:1|1|1|1|1|1|1|1
deg4_strategy0098 27200.0 m0=8;S1:1|1|1|1|1|1|1|1;S3:1|1|1|1|1|1|1|1
deg4_strategy0009 11475.0 m0=6;S1:4|4;S3:2|2|2|2
deg4_strategy0100 27200.0 m0=8;S1:1|1|1|1|1|1|1|1;S3:1|1|1|1|1|1|1|1
deg4_strategy0039 20600.0 m0=8;S1:4|4;S3:1|1|1|1|1|1|1|1
deg4_strategy0099 27200.0 m0=8;S1:1|1|1|1|1|1|1|1;S3:1|1|1|1|1|1|1|1
deg4_strategy0077 26100.0 m0=8;S1:2|2|2|2;S3:1|1|1|1|1|1|1|1
deg4_strategy0032 18400.0 m0=8;S1:4|4;S3:1|1|1|1|1|1|1|1
deg4_strategy0036 18400.0 m0=8;S1:4|4;S3:1|1|1|1|1|1|1|1
deg4_strategy0019 14500.0 m0=5;S1:1|1|1|1|1|1|1|1;S3:4|4
deg4_strategy0092 25575.0 m0=5;S1:1|1|1|1|1|1|1|1;S3:2|2|2|2
deg4_strategy0044 17025.0 m0=5;S1:2|2|2|2;S3:2|2|2|2
deg4_strategy0095 25575.0 m0=5;S1:1|1|1|1|1|1|1|1;S3:2|2|2|2
deg4_strategy0031 16325.0 m0=5;S1:1|1|1|1|1|1|1|1;S3:4|4
deg4_strategy0097 25575.0 m0=5;S1:1|1|1|1|1|1|1|1;S3:2|2|2|2
deg4_strategy0079 25575.0 m0=5;S1:1|1|1|1|1|1|1|1;S3:2|2|2|2
deg4_strategy0003 7375.0 m0=5;S1:4|4;S3:4|4
deg4_strategy0067 21900.0 m0=5;S1:1|1|1|1|1|1|1|1;S3:2|2|2|2
deg4_strategy0072 21900.0 m0=5;S1:1|1|1|1|1|1|1|1;S3:2|2|2|2
deg4_strategy0028 16325.0 m0=5;S1:1|1|1|1|1|1|1|1;S3:4|4
deg4_strategy0028 16325.0 m0=5;S1:1|1|1|1|1|1|1|1;S3:4|4
deg4_strategy0099 25575.0 m0=5;S1:1|1|1|1|1|1|1|1;S3:2|2|2|2
deg4_strategy0019 14500.0 m0=5;S1:1|1|1|1|1|1|1|1;S3:4|4
deg4_strategy0082 25575.0 m0=5;S1:1|1|1|1|1|1|1|1;S3:2|2|2|2
deg4_strategy0026 14500.0 m0=5;S1:1|1|1|1|1|1|1|1;S3:4|4
deg4_strategy0039 16325.0 m0=5;S1:1|1|1|1|1|1|1|1;S3:4|4
deg4_strategy0024 14500.0 m0=5;S1:1|1|1|1|1|1|1|1;S3:4|4
deg4_strategy0025 14500.0 m0=5;S1:1|1|1|1|1|1|1|1;S3:4|4
deg4_strategy0092 25575.0 m0=5;S1:1|1|1|1|1|1|1|1;S3:2|2|2|2
deg4_strategy0031 16325.0 m0=5;S1:1|1|1|1|1|1|1|1;S3:4|4
deg4_strategy0022 14500.0 m0=5;S1:1|1|1|1|1|1|1|1;S3:4|4
deg4_strategy0000 7375.0 m0=5;S1:4|4;S3:4|4
deg4_strategy0044 17025.0 m0=5;S1:2|2|2|2;S3:2|2|2|2
deg4_strategy0023 14500.0 m0=5;S1:1|1|1|1|1|1|1|1;S3:4|4
deg4_strategy0095 25575.0 m0=5;S1:1|1|1|1|1|1|1|1;S3:2|2|2|2
deg4_strategy0079 25575.0 m0=5;S1:1|1|1|1|1|1|1|1;S3:2|2|2|2
deg4_strategy0003 7375.0 m0=5;S1:4|4;S3:4|4
deg4_strategy0067 21900.0 m0=5;S1:1|1|1|1|1|1|1|1;S3:2|2|2|2
deg4_strategy0072 21900.0 m0=5;S1:1|1|1|1|1|1|1|1;S3:2|2|2|2
deg4_strategy0095 25575.0 m0=5;S1:1|1|1|1|1|1|1|1;S3:2|2|2|2
deg4_strategy0097 25575.0 m0=5;S1:1|1|1|1|1|1|1|1;S3:2|2|2|2
deg4_strategy0028 16325.0 m0=5;S1:1|1|1|1|1|1|1|1;S3:4|4
deg4_strategy0042 17025.0 m0=5;S1:2|2|2|2;S3:2|2|2|2
deg4_strategy0012 12175.0 m0=5;S1:2|2|2|2;S3:4|4
deg4_strategy0029 16325.0 m0=5;S1:1|1|1|1|1|1|1|1;S3:4|4
deg4_strategy0028 16325.0 m0=5;S1:1|1|1|1|1|1|1|1;S3:4|4
deg4_strategy0019 11750.0 m0=8;S1:4|4;S3:4|4
deg4_strategy0099 25575.0 m0=5;S1:1|1|1|1|1|1|1|1;S3:2|2|2|2
deg4_strategy0082 25575.0 m0=5;S1:1|1|1|1|1|1|1|1;S3:2|2|2|2
deg4_strategy0039 16325.0 m0=5;S1:1|1|1|1|1|1|1|1;S3:4|4
deg4_strategy0026 14500.0 m0=5;S1:1|1|1|1|1|1|1|1;S3:4|4
deg4_strategy0072 21900.0 m0=5;S1:1|1|1|1|1|1|1|1;S3:2|2|2|2
deg4_strategy0055 21900.0 m0=5;S1:1|1|1|1|1|1|1|1;S3:2|2|2|2
deg4_strategy0024 14500.0 m0=5;S1:1|1|1|1|1|1|1|1;S3:4|4
deg4_strategy0009 10225.0 m0=5;S1:2|2|2|2;S3:4|4
deg4_strategy0098 25575.0 m0=5;S1:1|1|1|1|1|1|1|1;S3:2|2|2|2
deg4_strategy0074 21900.0 m0=5;S1:1|1|1|1|1|1|1|1;S3:2|2|2|2
deg4_strategy0022 14500.0 m0=5;S1:1|1|1|1|1|1|1|1;S3:4|4
deg4_strategy0025 14500.0 m0=5;S1:1|1|1|1|1|1|1|1;S3:4|4
deg4_strategy0006 10225.0 m0=5;S1:2|2|2|2;S3:4|4
deg4_strategy0031 17775.0 m0=6;S1:2|2|2|2;S3:2|2|2|2
deg4_strategy0000 7375.0 m0=5;S1:4|4;S3:4|4
deg4_strategy0042 17025.0 m0=5;S1:2|2|2|2;S3:2|2|2|2
deg4_strategy0076 21900.0 m0=5;S1:1|1|1|1|1|1|1|1;S3:2|2|2|2
deg4_strategy0037 16325.0 m0=5;S1:1|1|1|1|1|1|1|1;S3:4|4
deg4_strategy0072 23950.0 m0=8;S1:1|1|1|1|1|1|1|1;S3:2|2|2|2
deg4_strategy0003 8700.0 m0=6;S1:4|4;S3:4|4
deg4_strategy0044 21400.0 m0=8;S1:1|1|1|1|1|1|1|1;S3:2|2|2|2
